epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([ 0.9998251 , -0.82355785, -0.81157905,  0.996637  , -0.33784696],
      dtype=float32), array([ 0.9999955 , -0.87414926, -0.8244897 ,  0.99824005, -0.18383136],
      dtype=float32), array([ 0.99998504, -0.72525823, -0.58423895,  0.99991995, -0.97038454],
      dtype=float32), array([ 0.99998367, -0.78297836, -0.17411456,  0.99995697, -0.9330036 ],
      dtype=float32), array([ 0.6229096 , -0.29227918, -0.34702927,  0.09308551, -0.6228916 ],
      dtype=float32), array([ 0.9757913 , -0.01792476, -0.37196365,  0.8725662 , -0.95102775],
      dtype=float32), array([ 0.9998147 , -0.4349412 , -0.66899157,  0.96582925, -0.99566376],
      dtype=float32), array([ 0.99981177, -0.68214667, -0.6046996 ,  0.99972373, -0.74836814],
      dtype=float32), array([ 0.6657009 ,  0.34523642, -0.5535979 , -0.73698115, -0.9848937 ],
      dtype=float32), array([ 0.98738843,  0.6050732 , -0.6534877 , -0.44575825, -0.99892896],
      dtype=float32), array([ 0.90140957,  0.17968696, -0.45715663,  0.32232207, -0.97161037],
      dtype=float32), array([ 0.9774276 ,  0.1583    , -0.5705003 , -0.2386341 , -0.98193246],
      dtype=float32), None] 
epoch: 34 || Reaching_Success: 0 
epoch: 35 || Action_History: [array([-0.99999994, -0.9195249 , -0.9999991 , -0.9986807 , -0.99717754],
      dtype=float32), array([-0.9999561 , -0.7179602 , -0.9999977 , -0.9814614 , -0.99940497],
      dtype=float32), array([-1.        , -0.61449075, -0.9999999 , -0.9965943 , -0.99833256],
      dtype=float32), array([-0.9999961 , -0.17828187, -0.9999968 , -0.9935426 , -0.9996075 ],
      dtype=float32), array([-0.9999994 ,  0.01841601, -0.9999996 , -0.7797684 , -0.9996056 ],
      dtype=float32), array([-0.99999994, -0.57936215, -0.99999964, -0.9985748 , -0.9999688 ],
      dtype=float32), array([-0.9999998,  0.544151 , -0.9999999, -0.7341771, -0.9999733],
      dtype=float32), array([-0.9999985, -0.7401545, -0.9999982, -0.9995265, -0.9959707],
      dtype=float32), array([-0.9946368 ,  0.28099534, -0.834062  ,  0.46025813, -0.9680962 ],
      dtype=float32), array([-0.91073966,  0.65806085, -0.90538174,  0.89534515, -0.9958391 ],
      dtype=float32), array([-0.99695206,  0.2935292 , -0.41760105,  0.893941  , -0.9769384 ],
      dtype=float32), array([-0.9997039 ,  0.9781148 , -0.9999707 ,  0.694829  , -0.99999094],
      dtype=float32), array([-0.99512225,  0.8824405 , -0.99899024,  0.85050434, -0.99773556],
      dtype=float32), array([-0.9962469 ,  0.3760777 , -0.8550322 , -0.36755508, -0.92185766],
      dtype=float32), array([-0.55654144,  0.38069052, -0.4075431 ,  0.76141983, -0.98094636],
      dtype=float32), array([-0.19387947,  0.42416024, -0.43036985,  0.8787176 , -0.98748565],
      dtype=float32), array([-0.860432  ,  0.569047  , -0.34620455,  0.5152736 , -0.6696838 ],
      dtype=float32), array([-0.33615828,  0.83447975, -0.69892806,  0.9361306 , -0.9961726 ],
      dtype=float32), array([-0.5742249 ,  0.47813985, -0.34547296,  0.35618588, -0.82948387],
      dtype=float32), array([-0.9953985 ,  0.9120364 ,  0.11227547,  0.8746699 , -0.9718671 ],
      dtype=float32), array([-0.72243917,  0.3283915 , -0.47769928,  0.4825944 , -0.78461784],
      dtype=float32), array([-0.5356599 ,  0.5316137 , -0.47331437,  0.94162023, -0.99838704],
      dtype=float32), array([-0.8929799 ,  0.9019608 , -0.7793547 ,  0.87276375, -0.9908261 ],
      dtype=float32), array([ 0.14266752,  0.38656858, -0.5383197 ,  0.95971304, -0.99952644],
      dtype=float32), array([-0.97054267,  0.7867945 , -0.8081472 ,  0.824076  , -0.9526222 ],
      dtype=float32), array([-0.21473174, -0.24797586, -0.24888968,  0.9591557 , -0.997852  ],
      dtype=float32), array([ 0.10738593,  0.18898198, -0.4109145 ,  0.46033695, -0.9458081 ],
      dtype=float32), array([-0.6468877 ,  0.5902752 , -0.68075234,  0.11190411, -0.9640401 ],
      dtype=float32), array([-0.55405146,  0.83282125, -0.92910355,  0.9702824 , -0.9995113 ],
      dtype=float32), array([-0.8226088 ,  0.7199152 , -0.9504604 ,  0.7579006 , -0.98638487],
      dtype=float32), array([-0.54531837, -0.02070614, -0.16930842,  0.5612692 , -0.92047524],
      dtype=float32), array([-0.7431981 ,  0.5835867 , -0.44985026,  0.7500737 , -0.98692644],
      dtype=float32), array([-0.45180258,  0.5606748 , -0.5562735 ,  0.751428  , -0.9953298 ],
      dtype=float32), array([-0.8026944 ,  0.78294533, -0.4494349 ,  0.44593716, -0.5505231 ],
      dtype=float32), array([ 0.5977041 ,  0.05843338, -0.7044277 , -0.9747757 , -0.94493484],
      dtype=float32), array([ 0.44143987, -0.25513074, -0.2873966 ,  0.14746575, -0.80368865],
      dtype=float32), array([ 0.36282092,  0.55624056, -0.6527964 ,  0.3298756 , -0.85560393],
      dtype=float32), array([ 0.998345  , -0.54610705, -0.7389661 , -0.7178197 ,  0.04495036],
      dtype=float32), array([ 0.99842125, -0.4931351 , -0.8939514 ,  0.17118031, -0.18338162],
      dtype=float32), array([ 0.9954236 , -0.4804226 , -0.9514365 ,  0.52900046, -0.15292467],
      dtype=float32), array([ 0.9861839 , -0.1545342 , -0.74027765,  0.20781577,  0.832901  ],
      dtype=float32), array([ 0.944815  , -0.21784073, -0.8738368 ,  0.02355715, -0.5712694 ],
      dtype=float32), array([ 0.99680746, -0.5369211 , -0.88052034, -0.09075963, -0.2104762 ],
      dtype=float32), array([ 0.99999636, -0.44455275, -0.9949085 ,  0.9342674 ,  0.8755129 ],
      dtype=float32), array([ 0.9993294 , -0.50305426, -0.90610385,  0.46438736,  0.03058382],
      dtype=float32), array([ 0.9999985 , -0.6066525 , -0.9969428 ,  0.98794   ,  0.98021114],
      dtype=float32), array([ 0.99969333,  0.21825162, -0.98262894,  0.5890708 ,  0.7760874 ],
      dtype=float32), array([ 0.9991274 , -0.0340782 , -0.89673233,  0.47199026,  0.70719784],
      dtype=float32), array([ 0.93072224, -0.24082394, -0.8572931 ,  0.0161814 ,  0.44551367],
      dtype=float32), array([ 0.9981053 ,  0.35327357, -0.781057  , -0.33529732,  0.81207836],
      dtype=float32), None] 
epoch: 35 || Reaching_Success: 0 
epoch: 36 || Action_History: [array([-1.        ,  0.99288183, -1.        ,  0.17738661, -0.99999875],
      dtype=float32), array([-1.        ,  0.923535  , -1.        , -0.99523973, -0.9999944 ],
      dtype=float32), array([-1.        ,  0.99537975, -1.        , -0.9999173 , -0.9999997 ],
      dtype=float32), array([-0.9999998 ,  0.93877053, -1.        , -0.768824  , -0.99992514],
      dtype=float32), array([-1.        ,  0.95030373, -1.        , -0.9888317 , -0.99999356],
      dtype=float32), array([-1.        ,  0.8900769 , -1.        , -0.99700457, -0.99999166],
      dtype=float32), array([-0.9999998 ,  0.96078277, -1.        , -0.9053325 , -0.99997866],
      dtype=float32), array([-1.       ,  0.9954557, -1.       , -0.9707226, -0.9999999],
      dtype=float32), array([-1.        ,  0.98441726, -1.        , -0.9955343 , -0.9999966 ],
      dtype=float32), array([-0.9594549 , -0.77655184, -0.984368  , -0.61471105, -0.99897945],
      dtype=float32), array([-0.9598211, -0.5122496, -0.9950977, -0.8140582, -0.9962226],
      dtype=float32), array([-0.93322474, -0.3768491 , -0.9924976 , -0.59270847, -0.9918279 ],
      dtype=float32), array([-0.999999  , -0.99930054, -0.97963256,  0.99610126, -0.8136162 ],
      dtype=float32), array([-0.96935475, -0.9222598 , -0.9891731 , -0.98953664, -0.9970639 ],
      dtype=float32), array([-0.99999714, -0.89253706, -0.99554026,  0.94268036, -0.9991063 ],
      dtype=float32), array([-0.9999898 , -0.46595964, -0.9968912 ,  0.94729877, -0.9985841 ],
      dtype=float32), array([-0.9387364 , -0.6813219 , -0.9526883 , -0.9472403 , -0.97014946],
      dtype=float32), array([-0.99999976, -0.94557554, -0.9811949 ,  0.9765428 , -0.9955352 ],
      dtype=float32), array([-0.9999192 , -0.72083783, -0.995804  , -0.51003355, -0.9977138 ],
      dtype=float32), array([-0.9973316 , -0.9479658 , -0.97570574, -0.98333085, -0.9694671 ],
      dtype=float32), array([-0.9999947 , -0.05708981, -0.9979292 ,  0.29179782, -0.9964252 ],
      dtype=float32), array([-0.9999996 , -0.5309399 , -0.99890715,  0.9901127 , -0.9986096 ],
      dtype=float32), array([-0.9800914 ,  0.819789  ,  0.29782256,  0.5518049 , -0.29997104],
      dtype=float32), array([-0.4234899 ,  0.84612775,  0.29578146,  0.31676653, -0.19563322],
      dtype=float32), array([-0.16192797,  0.93003064, -0.01009746,  0.26131874, -0.8099239 ],
      dtype=float32), array([-0.379671  ,  0.6396692 ,  0.10369175,  0.14834644, -0.11739499],
      dtype=float32), array([-0.00925762,  0.43319154,  0.2668714 , -0.13550583, -0.07559205],
      dtype=float32), array([0.3933115 , 0.5815718 , 0.35309708, 0.06138887, 0.7936465 ],
      dtype=float32), array([ 0.73876786,  0.21571049, -0.44481003, -0.89336365,  0.04940285],
      dtype=float32), array([ 0.3512857 ,  0.16156694,  0.5247891 , -0.13640125, -0.2701538 ],
      dtype=float32), array([ 0.7296538 ,  0.30365327,  0.7020202 , -0.27135798, -0.64258945],
      dtype=float32), array([ 0.8064238 , -0.111935  ,  0.6396551 , -0.43622586,  0.21160842],
      dtype=float32), array([0.4754023 , 0.30311754, 0.29116118, 0.0599937 , 0.07013082],
      dtype=float32), array([ 0.9301622 ,  0.90239704,  0.44875184, -0.8037165 , -0.87726915],
      dtype=float32), array([-0.3053202 ,  0.10104383, -0.0535665 , -0.25179914, -0.03209606],
      dtype=float32), array([ 0.3042116 ,  0.83467364,  0.33823195, -0.20633335, -0.16458507],
      dtype=float32), array([-0.28306252,  0.52275133,  0.17456806,  0.11549699,  0.18253048],
      dtype=float32), array([ 0.08053464,  0.14707254,  0.24360047, -0.25796375,  0.25568837],
      dtype=float32), array([ 0.27003178,  0.3440693 ,  0.47143528, -0.21297757,  0.3110835 ],
      dtype=float32), array([ 4.8203602e-02,  2.1194787e-01,  4.7041613e-01, -3.9660928e-04,
        3.1772891e-01], dtype=float32), array([ 0.11533793,  0.5548567 ,  0.03109405, -0.08889208,  0.3334886 ],
      dtype=float32), array([ 0.5770428 ,  0.16400912,  0.10196631, -0.45600638,  0.46989867],
      dtype=float32), array([ 0.62172544,  0.66376364,  0.3282529 ,  0.17112711, -0.14820038],
      dtype=float32), array([-0.04391517,  0.38909703,  0.36395764,  0.10547927, -0.02015056],
      dtype=float32), array([ 0.18207105,  0.26447654,  0.08600448, -0.22808592,  0.3038575 ],
      dtype=float32), array([ 0.12052931, -0.3125549 ,  0.13198818, -0.21367651,  0.10960098],
      dtype=float32), array([-0.8337654 ,  0.14391968,  0.4059671 ,  0.8338243 ,  0.67518985],
      dtype=float32), array([ 0.2549569 ,  0.56383467,  0.21315739, -0.25325763, -0.27676296],
      dtype=float32), array([ 0.22869535,  0.0088562 ,  0.47677335, -0.36196202,  0.43774346],
      dtype=float32), array([ 0.22692473, -0.33871874, -0.40707403, -0.20154333, -0.43107906],
      dtype=float32), None] 
epoch: 36 || Reaching_Success: 0 
epoch: 37 || Action_History: [array([-0.99993414, -0.72102034, -0.99999136, -0.9645962 , -0.9992218 ],
      dtype=float32), array([-0.9657814 , -0.64626694, -0.99990946, -0.9845646 , -0.9989001 ],
      dtype=float32), array([-0.9997299 ,  0.1849616 , -0.99999523, -0.934373  , -0.9994632 ],
      dtype=float32), array([-0.99992216,  0.474746  , -0.9999968 , -0.7688062 , -0.9997174 ],
      dtype=float32), array([-0.9998904 , -0.9638881 , -0.99999166, -0.99990606, -0.9695994 ],
      dtype=float32), array([-0.99441004, -0.96290004, -0.99995995, -0.9994809 , -0.9974573 ],
      dtype=float32), array([-0.99716854, -0.42857337, -0.9810213 , -0.13975507, -0.9889439 ],
      dtype=float32), array([-0.9483598 , -0.809717  , -0.93206793,  0.20232745, -0.99191314],
      dtype=float32), array([-0.79918134,  0.8478864 , -0.99697554,  0.9731128 , -0.99997836],
      dtype=float32), array([-0.67744046,  0.9194042 , -0.9990674 ,  0.9925414 , -0.99997824],
      dtype=float32), array([-0.9969103 ,  0.6916492 , -0.99875957,  0.82688177, -0.99932486],
      dtype=float32), array([-0.6028167 ,  0.51066065, -0.9954434 ,  0.7827305 , -0.99702626],
      dtype=float32), array([-0.9832634 ,  0.8358746 , -0.99945   ,  0.94837946, -0.9998162 ],
      dtype=float32), array([-0.61899203,  0.349323  , -0.945126  ,  0.7020174 , -0.9968671 ],
      dtype=float32), array([-0.98994863,  0.5475325 , -0.9957914 ,  0.4682898 , -0.9925507 ],
      dtype=float32), array([-0.63363916,  0.55355644, -0.99300694,  0.639253  , -0.9967334 ],
      dtype=float32), array([-0.9724105 ,  0.13416906, -0.9722608 ,  0.01275604, -0.98561007],
      dtype=float32), array([-0.5704177 ,  0.6674955 , -0.9901835 ,  0.97008526, -0.99989176],
      dtype=float32), array([-0.8963508 ,  0.7451011 , -0.99808407,  0.95889145, -0.9997283 ],
      dtype=float32), array([-0.5531814 ,  0.32006153, -0.9842344 ,  0.8864355 , -0.99938524],
      dtype=float32), array([-0.9225134 ,  0.7501652 , -0.993786  ,  0.9597788 , -0.99978757],
      dtype=float32), array([-0.7263112 , -0.30414602, -0.90946317, -0.13436854, -0.9981434 ],
      dtype=float32), array([-0.9993116 ,  0.9225861 , -0.99996454,  0.9004977 , -0.99996954],
      dtype=float32), array([-0.78799367,  0.62563133, -0.99018025,  0.9779336 , -0.99991846],
      dtype=float32), array([ 0.35765514,  0.531986  , -0.6194794 ,  0.99623847, -0.99993354],
      dtype=float32), array([ 0.51358175,  0.41263783, -0.54299223,  0.10214251, -0.9502232 ],
      dtype=float32), array([ 0.9994701 ,  0.69202924, -0.8529835 , -0.99699783, -1.        ],
      dtype=float32), array([ 0.94770217,  0.40700898, -0.7009765 , -0.9253832 , -0.99198455],
      dtype=float32), array([ 0.93634576,  0.3176365 , -0.49505398,  0.65370196, -0.97769535],
      dtype=float32), array([ 0.6333151 , -0.11371338, -0.3935263 , -0.22522584, -0.47477746],
      dtype=float32), array([ 0.974874  ,  0.0402574 , -0.37821814,  0.44885293, -0.95744604],
      dtype=float32), array([ 0.82999563,  0.08165439, -0.4355553 , -0.05077605, -0.93230385],
      dtype=float32), array([ 0.98924047,  0.06610507, -0.2717174 ,  0.9396469 , -0.99855244],
      dtype=float32), array([ 0.91142887,  0.01218324, -0.3345491 ,  0.5145611 , -0.95580745],
      dtype=float32), array([ 0.94068503,  0.7021787 , -0.47465646, -0.51858693, -0.99999946],
      dtype=float32), array([ 0.96734554,  0.74125844, -0.59322155,  0.96235657, -0.99998575],
      dtype=float32), array([ 0.99756974,  0.73580873, -0.5820778 ,  0.20833805, -0.9989797 ],
      dtype=float32), array([ 0.6592438 , -0.09748428, -0.13507426, -0.17385766, -0.24360365],
      dtype=float32), array([ 0.99868625,  0.80981773, -0.536388  ,  0.2868754 , -1.        ],
      dtype=float32), array([ 0.4022427 ,  0.826203  , -0.49306524,  0.19397418, -0.9756956 ],
      dtype=float32), array([ 0.72901237, -0.07605469, -0.3315365 , -0.73292816, -0.82124376],
      dtype=float32), array([ 0.9896338 ,  0.03905666, -0.51885325, -0.62180173, -0.8434548 ],
      dtype=float32), array([ 0.76423   ,  0.02819613, -0.6732489 , -0.9915374 , -0.9773495 ],
      dtype=float32), array([ 0.6342837 ,  0.5678531 , -0.58954394,  0.19997303, -0.96885794],
      dtype=float32), array([ 0.649778  , -0.01886301, -0.38380122, -0.31369904, -0.5481775 ],
      dtype=float32), array([ 0.23405012,  0.54093575, -0.33330473, -0.14820285, -0.81587577],
      dtype=float32), array([ 0.68579686,  0.35168555, -0.27760184,  0.1603791 , -0.92952055],
      dtype=float32), array([ 0.71355647,  0.5882889 , -0.6606616 , -0.9161416 , -0.99845797],
      dtype=float32), array([ 0.49579248, -0.04046005, -0.2507297 ,  0.24470742, -0.9285017 ],
      dtype=float32), array([ 0.65159607,  0.02723757, -0.10754184, -0.08818353, -0.6631881 ],
      dtype=float32), None] 
epoch: 37 || Reaching_Success: 0 
epoch: 38 || Action_History: [array([-0.99998313,  0.9742256 , -1.        , -0.40908566, -0.9999847 ],
      dtype=float32), array([-1.       ,  0.8756054, -1.       , -0.9999868, -0.9999999],
      dtype=float32), array([-0.9999973 ,  0.96760976, -1.        , -0.90492034, -0.9999441 ],
      dtype=float32), array([-1.        ,  0.9916299 , -1.        , -0.71422786, -0.99999523],
      dtype=float32), array([-0.99935544,  0.9520807 , -0.99999803,  0.80695486, -0.999652  ],
      dtype=float32), array([-0.999933  , -0.78376305, -0.9999878 , -0.993216  , -0.9947878 ],
      dtype=float32), array([-0.99999684, -0.94578594, -0.9999723 , -0.99529797, -0.99911296],
      dtype=float32), array([-0.9999984 , -0.67429376, -0.9998068 , -0.14682135, -0.99943024],
      dtype=float32), array([-0.99999875, -0.4411249 , -0.99999756, -0.9724935 , -0.998883  ],
      dtype=float32), array([-0.9999999 , -0.2490861 , -0.9999991 , -0.8790511 , -0.99988973],
      dtype=float32), array([-0.99989843, -0.8258437 , -0.9990445 , -0.96589595, -0.99801826],
      dtype=float32), array([-0.99999535, -0.4101445 , -0.999995  , -0.9200841 , -0.9995717 ],
      dtype=float32), array([-0.9989554 , -0.6730641 , -0.9998333 , -0.85741866, -0.9990604 ],
      dtype=float32), array([-0.99987936, -0.15409456, -0.9999799 , -0.34727216, -0.99878114],
      dtype=float32), array([-0.9999909 , -0.17923352, -0.9999144 , -0.03867395, -0.99899393],
      dtype=float32), array([-0.99003065,  0.1706284 , -0.54683256,  0.69004923, -0.9863849 ],
      dtype=float32), array([-0.97291636,  0.49526235, -0.94466126, -0.03453079, -0.9355347 ],
      dtype=float32), array([-0.99928   ,  0.7930525 , -0.9896976 ,  0.91268116, -0.9907419 ],
      dtype=float32), array([-0.99968445,  0.62931776, -0.96491027,  0.43483612, -0.76192814],
      dtype=float32), array([ 0.42271027,  0.87127703, -0.15668492,  0.01511042, -0.88866353],
      dtype=float32), array([-0.40780944,  0.07345071,  0.38143256,  0.29827684, -0.94149244],
      dtype=float32), array([ 0.11872231,  0.7478415 ,  0.25813124,  0.04176927, -0.4381341 ],
      dtype=float32), array([ 0.10941106,  0.7031281 ,  0.2854007 , -0.07913952, -0.6933485 ],
      dtype=float32), array([ 0.09556808,  0.36811998,  0.19337511, -0.09002087,  0.26650965],
      dtype=float32), array([ 0.12536862,  0.3642471 , -0.05953611, -0.26125908, -0.16391821],
      dtype=float32), array([-0.1534753 , -0.11020642,  0.06107597, -0.07882897, -0.8390243 ],
      dtype=float32), array([ 0.2799548 ,  0.1297583 , -0.10031389, -0.16651012, -0.20373659],
      dtype=float32), array([-0.02386981,  0.68897617,  0.14840515, -0.01314082, -0.04807313],
      dtype=float32), array([-0.28842086,  0.3219739 ,  0.13748448, -0.04764883,  0.07764973],
      dtype=float32), array([ 0.281391  , -0.6971358 ,  0.39131117,  0.25424317, -0.83719075],
      dtype=float32), array([ 0.17197903,  0.56999695,  0.2604463 ,  0.01622144, -0.38395032],
      dtype=float32), array([-0.30932376,  0.89894867, -0.07768574,  0.15422003, -0.24908522],
      dtype=float32), array([ 0.25776544,  0.3695808 , -0.04670639, -0.20055734,  0.03190031],
      dtype=float32), array([ 0.16837682, -0.06786136,  0.31591067, -0.1515579 , -0.18696901],
      dtype=float32), array([-0.41616604,  0.5786979 , -0.11189739,  0.09400198, -0.85677373],
      dtype=float32), array([ 0.23331971,  0.15814066,  0.16872148,  0.25194672, -0.5615889 ],
      dtype=float32), array([-0.05171598,  0.8053491 ,  0.26132494,  0.10811342, -0.14630654],
      dtype=float32), array([-0.0229779 ,  0.271439  ,  0.0192012 , -0.19581826, -0.23892312],
      dtype=float32), array([ 0.15542471,  0.57555616, -0.20713817, -0.20546426, -0.65857446],
      dtype=float32), array([ 0.831119  ,  0.10061355,  0.23944664,  0.48200396, -0.9637107 ],
      dtype=float32), array([ 0.9890467 , -0.5631719 ,  0.38428327,  0.8718434 , -0.8838522 ],
      dtype=float32), array([ 0.76645064, -0.7720283 ,  0.20897101,  0.8179318 ,  0.14992821],
      dtype=float32), array([-0.01421734, -0.5119183 ,  0.1878072 ,  0.92886066, -0.35507077],
      dtype=float32), array([ 0.8569927 , -0.83774376,  0.57781196,  0.9200053 , -0.63290066],
      dtype=float32), array([ 0.70060456, -0.73339605,  0.54447436,  0.86115867, -0.9572352 ],
      dtype=float32), array([ 0.23749234,  0.026326  ,  0.05792699,  0.34212074, -0.47283953],
      dtype=float32), array([ 0.79133886, -0.4389684 , -0.17417546, -0.6383009 ,  0.17622939],
      dtype=float32), array([-0.84673834, -0.11980413, -0.8461034 ,  0.2008644 , -0.82602143],
      dtype=float32), array([ 0.09664281, -0.19803911, -0.34258536, -0.22099617, -0.68691313],
      dtype=float32), array([-0.04018108, -0.24068458, -0.52567655, -0.33014166,  0.06587958],
      dtype=float32), None] 
epoch: 38 || Reaching_Success: 0 
epoch: 39 || Action_History: [array([-0.99948746, -0.92619616, -0.99999803, -0.99972564, -0.9989737 ],
      dtype=float32), array([-0.999963  , -0.43706003, -0.99999666, -0.9914584 , -0.99924344],
      dtype=float32), array([-0.9999828 , -0.45161965, -0.9999998 , -0.97467035, -0.99971664],
      dtype=float32), array([-0.9999989 ,  0.4114586 , -0.99999917, -0.22156247, -0.9999327 ],
      dtype=float32), array([-0.9999971 , -0.5126756 , -0.9999998 , -0.9713759 , -0.99981576],
      dtype=float32), array([-0.99677736, -0.5050357 , -0.9999966 , -0.9974852 , -0.9995302 ],
      dtype=float32), array([-0.99998057, -0.68831   , -0.99999523, -0.9897772 , -0.9986411 ],
      dtype=float32), array([-0.9999903 , -0.7597429 , -0.9999958 , -0.95322883, -0.999463  ],
      dtype=float32), array([-0.9999987 ,  0.25063038, -0.9999989 , -0.82683814, -0.99948335],
      dtype=float32), array([-0.99998635, -0.7528988 , -0.9999986 , -0.99258524, -0.99920845],
      dtype=float32), array([-0.999999  , -0.5558115 , -0.99999875, -0.96106017, -0.9997381 ],
      dtype=float32), array([-0.9999841 , -0.16921172, -0.9999986 , -0.99872   , -0.999115  ],
      dtype=float32), array([-0.9990049, -0.9143795, -0.9999896, -0.9996226, -0.9984863],
      dtype=float32), array([-0.9999878 , -0.28271958, -0.9999993 , -0.9641681 , -0.99964607],
      dtype=float32), array([-0.9987833 ,  0.49089256, -0.9999972 , -0.4085701 , -0.99966556],
      dtype=float32), array([-0.99485385, -0.18863358, -0.9999642 , -0.85727626, -0.9974367 ],
      dtype=float32), array([-0.9999949 ,  0.37592736, -0.9999938 ,  0.33621082, -0.9990563 ],
      dtype=float32), array([-0.9973438 ,  0.05505272, -0.9999844 , -0.6858921 , -0.99859965],
      dtype=float32), array([-0.9999878 ,  0.46992055, -0.9999976 ,  0.02369628, -0.99910337],
      dtype=float32), array([-0.9999884,  0.7157897, -0.9999844,  0.8413354, -0.999668 ],
      dtype=float32), array([-0.99999714, -0.25851223, -0.99995494, -0.83783996, -0.9992637 ],
      dtype=float32), array([-0.9999968 , -0.16203414, -0.9999658 , -0.8425533 , -0.99924314],
      dtype=float32), array([-0.06277726,  0.9945621 ,  0.9251122 ,  0.31722367, -0.77455467],
      dtype=float32), array([ 0.5346498 ,  0.99999326,  0.9996381 ,  0.20596074, -0.9947748 ],
      dtype=float32), array([ 0.3371077 ,  0.99997956,  0.9987513 , -0.18172027, -0.77483463],
      dtype=float32), array([-0.556511  ,  0.99998075,  0.999721  , -0.878545  ,  0.7135538 ],
      dtype=float32), array([ 0.9197178 ,  0.40205225,  0.79330087,  0.44597295, -0.7937739 ],
      dtype=float32), array([ 0.75744337,  0.7221066 ,  0.8083049 ,  0.5431072 , -0.9293456 ],
      dtype=float32), array([ 0.99463403,  0.98857355,  0.9951666 , -0.48246473, -0.99990696],
      dtype=float32), array([ 0.99028385,  0.78158456,  0.7125492 ,  0.19073738, -0.99700123],
      dtype=float32), array([ 0.9905187 ,  0.99985516,  0.9994349 , -0.98903584, -0.7731825 ],
      dtype=float32), array([-0.73852324,  0.9999997 ,  0.9999683 , -0.8480912 ,  0.99721324],
      dtype=float32), array([ 0.9566006 ,  0.9998563 ,  0.9972986 ,  0.3495152 , -0.72783184],
      dtype=float32), array([ 0.9722888 ,  0.7465546 ,  0.6498215 , -0.35212764, -0.61193025],
      dtype=float32), array([ 0.7498103 , -0.33376634,  0.3258688 ,  0.5619764 , -0.19246456],
      dtype=float32), array([ 0.9898734 ,  0.47624764,  0.84250623, -0.914518  , -0.91351825],
      dtype=float32), array([ 0.72387683, -0.2230939 ,  0.36015657,  0.24768098, -0.08542206],
      dtype=float32), array([ 0.99348766, -0.14051896,  0.6106768 ,  0.4607486 , -0.8569425 ],
      dtype=float32), array([ 0.8666354 , -0.16999981,  0.5453435 ,  0.8169105 , -0.5894972 ],
      dtype=float32), array([ 0.6322216 , -0.94162697, -0.7993105 , -0.55603737,  0.01100827],
      dtype=float32), array([ 0.2626912 , -0.69940114, -0.65530705, -0.26869828,  0.03657113],
      dtype=float32), array([ 0.6964998 , -0.94872755, -0.75941765, -0.3627238 , -0.8054492 ],
      dtype=float32), array([ 0.42366913, -0.68053454,  0.10787066,  0.06766158, -0.64734757],
      dtype=float32), array([ 0.8420333 , -0.8473486 ,  0.24400686,  0.97742033, -0.5308115 ],
      dtype=float32), array([ 0.31630757, -0.16591498, -0.33267656, -0.3317093 , -0.21008706],
      dtype=float32), array([ 0.6829703 , -0.77475566,  0.16378962,  0.41720054, -0.71176994],
      dtype=float32), array([ 0.39173967, -0.59392035, -0.06329618, -0.087184  , -0.579116  ],
      dtype=float32), array([ 0.55570763, -0.7043526 , -0.005315  ,  0.49867916, -0.6434739 ],
      dtype=float32), array([ 0.08252274, -0.6179208 , -0.2033958 , -0.15392177, -0.23503211],
      dtype=float32), array([ 0.38101822, -0.06250454, -0.34461498, -0.1744312 , -0.7760445 ],
      dtype=float32), None] 
epoch: 39 || Reaching_Success: 0 
epoch: 40 || Action_History: [array([-0.99323636, -0.8939214 , -0.9999818 , -0.99963486, -0.99014485],
      dtype=float32), array([-0.9999999 , -0.8752792 , -0.9999988 , -0.9992036 , -0.99759746],
      dtype=float32), array([-0.99996907, -0.7118852 , -0.9999997 , -0.9989299 , -0.9985605 ],
      dtype=float32), array([-0.99999857, -0.41655132, -0.9999999 , -0.901777  , -0.99906313],
      dtype=float32), array([-0.9999947 , -0.8848093 , -0.99999374, -0.9991834 , -0.99963456],
      dtype=float32), array([-0.9997826, -0.8798052, -0.9999984, -0.9998624, -0.9956523],
      dtype=float32), array([-0.9999365 ,  0.7981631 , -0.99932116,  0.85307455, -0.9930688 ],
      dtype=float32), array([-0.9998009 , -0.09262683, -0.9833276 , -0.39819732, -0.93975204],
      dtype=float32), array([-0.99429417,  0.97961706, -0.9994285 ,  0.994827  , -0.9999802 ],
      dtype=float32), array([-0.9940064 ,  0.20982158, -0.08392303,  0.31697693, -0.96822107],
      dtype=float32), array([-0.99999833,  0.9857374 , -0.9999848 , -0.24128117, -0.9998472 ],
      dtype=float32), array([-0.74838054,  0.97477376, -0.9993539 ,  0.9970719 , -0.9999964 ],
      dtype=float32), array([-0.9999745 ,  0.92958665, -0.9989441 ,  0.9617697 , -0.9995576 ],
      dtype=float32), array([-0.9606662 ,  0.9856835 , -0.9965653 ,  0.99458957, -0.9999958 ],
      dtype=float32), array([-0.95856476,  0.8226368 , -0.99133116,  0.96105593, -0.99950624],
      dtype=float32), array([-0.9976451 ,  0.8690545 , -0.97690815,  0.9431986 , -0.99669254],
