epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 38 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999976, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999989, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999985, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999857, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999905, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999636, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999974, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 39 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999955, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999857, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999938, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99991417, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999875, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999861, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999917, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9995157, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999744, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9996238, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999982, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999973, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999977, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99991006, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      ,  0.998133, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.       ,  0.9999962, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999997, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.      ,  0.999973, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.        ,  0.99970233, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999978, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99988514, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999475, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999578, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999829, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99736935, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999726, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999996, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999633, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 40 || Action_History: [array([ 1.       ,  0.9999994, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999867, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999995, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.     ,  0.99962, -1.     ,  1.     , -1.     ], dtype=float32), array([ 1.        ,  0.99994844, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9997183, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999984, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9998056, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999188, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9988355, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99970394, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999857, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99820024, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99993074, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.      ,  0.999987, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.        ,  0.99868405, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      ,  0.982447, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.       ,  0.9999984, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999971, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9998838, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999932, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999136, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999917, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99938154, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999857, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99992406, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999995, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9994817, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.23580894, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999744, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9997027, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999966, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9998269, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999904, -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 41 || Action_History: [array([ 1.       ,  0.9999987, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99987113, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9998159, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999992, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999976, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999981, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99901235, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999992, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99976736, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999946, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999785, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999992, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999422, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999107, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999984, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99999785, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999815, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99834895, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999464, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999475, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99994534, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999988, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99844384, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99986684, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99996734, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999963, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99996936, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), None] 
epoch: 42 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9997839, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999996, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9998064, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999295, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.99999535, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999997, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.97478783,  0.9851913 , -1.        ,  0.9999971 , -1.        ],
      dtype=float32), array([ 0.2766643 ,  0.94377553, -0.9996134 ,  0.9999981 , -1.        ],
      dtype=float32), array([-0.9642781 ,  0.6831518 , -0.99999946,  0.9954924 , -1.        ],
      dtype=float32), array([-0.9004925 ,  0.6360165 , -0.9999816 ,  0.99995977, -1.        ],
      dtype=float32), array([-0.177636  , -0.01284199, -0.99964637,  0.99999994, -1.        ],
      dtype=float32), array([-0.9793465 ,  0.98205835, -0.99999607,  0.9994754 , -1.        ],
      dtype=float32), array([-0.99624944,  0.92642474, -0.99999857,  0.99720806, -1.        ],
      dtype=float32), array([-0.8305261 ,  0.97491217, -0.9998297 ,  0.9999343 , -1.        ],
      dtype=float32), array([-0.79784304,  0.57691324, -0.9999497 ,  0.9985421 , -1.        ],
      dtype=float32), array([ 0.36506432,  0.8007959 , -0.9979031 ,  1.        , -1.        ],
      dtype=float32), array([ 0.6704576, -0.629931 , -0.9495235,  0.9999999, -1.       ],
      dtype=float32), array([-0.52105904, -0.02136473, -0.9997783 ,  0.99957544, -1.        ],
      dtype=float32), array([-0.38142896,  0.4911281 , -0.9999905 ,  0.9999749 , -1.        ],
      dtype=float32), array([-0.9332069 ,  0.9571921 , -0.99998504,  0.99999905, -1.        ],
      dtype=float32), array([-0.19606447,  0.5870418 , -0.99976254,  0.9999976 , -1.        ],
      dtype=float32), array([-0.23588878,  0.17618053, -0.99840814,  0.9999999 , -1.        ],
      dtype=float32), array([-0.6626654 ,  0.9663819 , -0.99999714,  0.9999216 , -1.        ],
      dtype=float32), array([-0.8295336 ,  0.51389194, -0.9999866 ,  0.9997688 , -1.        ],
      dtype=float32), array([-0.7541945 ,  0.9488436 , -0.99994755,  0.999771  , -1.        ],
      dtype=float32), array([ 0.48797792,  0.2035514 , -0.9996232 ,  0.9998529 , -1.        ],
      dtype=float32), array([-0.96877176,  0.9759637 , -0.9973407 ,  0.9996828 , -1.        ],
      dtype=float32), array([ 0.03298239,  0.19034524, -0.9999666 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.0704585,  0.9201493, -0.9971234,  0.999939 , -1.       ],
      dtype=float32), array([-0.96342856,  0.9473713 , -0.9999946 ,  0.9996377 , -1.        ],
      dtype=float32), array([-0.9792619 ,  0.73861027, -0.99998116,  0.9989573 , -1.        ],
      dtype=float32), None] 
epoch: 43 || Action_History: [array([-0.62030244,  0.21891455, -0.9998149 ,  0.99999976, -1.        ],
      dtype=float32), array([-0.71217096,  0.6594974 , -0.99974704,  0.9991938 , -1.        ],
      dtype=float32), array([-0.45062998,  0.47343287, -0.87877214,  0.9999988 , -1.        ],
      dtype=float32), array([-0.97201097,  0.9863618 , -0.99999946,  0.9999991 , -1.        ],
      dtype=float32), array([-0.99967074,  0.97559685, -1.        ,  0.9997543 , -1.        ],
      dtype=float32), array([-0.8422664 ,  0.54443187, -0.9995335 ,  0.9994869 , -1.        ],
      dtype=float32), array([ 0.17265056,  0.2783203 , -0.9998516 ,  0.9999967 , -1.        ],
      dtype=float32), array([-0.582264  ,  0.583678  , -0.9981014 ,  0.99942976, -1.        ],
      dtype=float32), array([-0.9994896 ,  0.9919941 , -0.99999976,  0.99991924, -1.        ],
      dtype=float32), array([-0.91883093,  0.9331784 , -0.9999978 ,  0.9999888 , -1.        ],
      dtype=float32), array([-0.88905114,  0.97796434, -0.99999875,  0.9999978 , -1.        ],
      dtype=float32), array([-0.6983209 ,  0.9232393 , -0.99738485,  0.9988813 , -1.        ],
      dtype=float32), array([-0.83772457,  0.976481  , -0.99999243,  0.9999989 , -1.        ],
      dtype=float32), array([-0.9998779,  0.9887908, -1.       ,  0.9999753, -1.       ],
      dtype=float32), array([-0.9980534 ,  0.9742459 , -0.99999994,  0.9848508 , -1.        ],
      dtype=float32), array([-0.72900504,  0.44934115, -0.9999923 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.9973515 ,  0.99179167, -0.99999785,  0.9999142 , -1.        ],
      dtype=float32), array([-0.27022928,  0.8130189 , -0.9950086 ,  0.99999976, -1.        ],
      dtype=float32), array([ 0.5836065 ,  0.8502849 , -0.9996912 ,  0.99999714, -1.        ],
      dtype=float32), array([-0.6681335 ,  0.9734839 , -0.99999326,  0.9999956 , -1.        ],
      dtype=float32), array([-0.99635696,  0.91425395, -0.9999726 ,  0.9559015 , -1.        ],
      dtype=float32), array([ 0.5589278 , -0.3062911 , -0.76414835,  1.        , -1.        ],
      dtype=float32), array([-0.99372256,  0.8792373 , -0.99996656,  0.9984735 , -1.        ],
      dtype=float32), array([-0.95763034,  0.9440716 , -0.99999994,  0.9995343 , -1.        ],
      dtype=float32), array([-0.97173065,  0.9615054 , -0.99978626,  0.99999946, -1.        ],
      dtype=float32), array([-0.9976593 ,  0.9920965 , -0.99998516,  0.9973022 , -1.        ],
      dtype=float32), array([-0.99539495,  0.932612  , -0.9999875 ,  0.9727572 , -1.        ],
      dtype=float32), array([-0.99844986,  0.96658885, -0.99999994,  0.99935186, -1.        ],
      dtype=float32), array([-0.928244  ,  0.769479  , -0.9999719 ,  0.99950665, -1.        ],
      dtype=float32), array([-0.6287833 ,  0.7292964 , -0.9999803 ,  0.99998313, -1.        ],
      dtype=float32), array([-0.7641142 ,  0.94683146, -0.9996541 ,  0.9999142 , -1.        ],
      dtype=float32), array([ 0.99982977, -0.33053765, -0.9931823 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.9577683 ,  0.80723953, -0.9999767 ,  0.9997115 , -1.        ],
      dtype=float32), array([-0.6247666 , -0.10467505, -0.9999501 ,  0.9993641 , -1.        ],
      dtype=float32), array([-0.22699322,  0.50803465, -0.9933772 ,  0.9999758 , -1.        ],
      dtype=float32), array([-0.1486975,  0.878819 , -0.9983073,  0.9999998, -1.       ],
      dtype=float32), array([ 0.3984844 ,  0.8721874 , -0.99770373,  0.9999827 , -1.        ],
      dtype=float32), array([-0.99964535,  0.9834497 , -0.99999994,  0.99640864, -1.        ],
      dtype=float32), array([ 0.63929504,  0.18237688, -0.8676281 ,  0.99999887, -1.        ],
      dtype=float32), array([ 0.3847851 ,  0.17630251, -0.9999538 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.8405397 ,  0.8970374 , -0.99994385,  0.96651274, -1.        ],
      dtype=float32), array([-0.99915284,  0.9585424 , -0.99999994,  0.9992559 , -1.        ],
      dtype=float32), array([-0.9991186,  0.9320246, -0.9999999,  0.9988171, -1.       ],
      dtype=float32), array([-0.983832 ,  0.9087654, -0.9999992,  0.9956844, -1.       ],
      dtype=float32), array([-0.930041  ,  0.86521405, -0.99981403,  0.9972922 , -1.        ],
      dtype=float32), array([-0.8814774,  0.9554597, -0.9999995,  0.9998957, -1.       ],
      dtype=float32), array([-0.75684625,  0.94610274, -0.9999632 ,  0.99920285, -1.        ],
      dtype=float32), array([-0.997637  ,  0.854434  , -0.99999994,  0.9982679 , -1.        ],
      dtype=float32), array([ 0.90427226, -0.3203689 , -0.99193865,  0.9999935 , -1.        ],
      dtype=float32), array([-0.25034046,  0.28178582, -0.9994866 ,  0.9999939 , -1.        ],
      dtype=float32), None] 
epoch: 44 || Action_History: [array([-0.99999756,  0.99117094, -1.        ,  0.9991586 , -1.        ],
      dtype=float32), array([-0.4979486 ,  0.58628494, -0.99961644,  0.99999994, -1.        ],
      dtype=float32), array([-0.13380527,  0.33158505, -0.9996417 ,  0.99999344, -1.        ],
      dtype=float32), array([-0.9998357 ,  0.9756285 , -1.        ,  0.99974203, -1.        ],
      dtype=float32), array([ 0.08854079, -0.24826577, -0.9987473 ,  0.999999  , -1.        ],
      dtype=float32), array([-0.5219834 ,  0.96326226, -0.9999589 ,  0.9999553 , -1.        ],
      dtype=float32), array([ 0.1736117 ,  0.32171455, -0.9993535 ,  1.        , -1.        ],
      dtype=float32), array([-0.9980551,  0.8660975, -0.9999997,  0.8672555, -1.       ],
      dtype=float32), array([-0.9546312,  0.964582 , -0.9999948,  0.9999995, -1.       ],
      dtype=float32), array([-0.9994694,  0.991668 , -0.999999 ,  0.9990269, -1.       ],
      dtype=float32), array([-0.69538134,  0.9203705 , -0.99998266,  0.9980314 , -1.        ],
      dtype=float32), array([-0.00567373,  0.45448345, -0.96710145,  0.9999988 , -1.        ],
      dtype=float32), array([-0.972386  ,  0.97684425, -0.9999978 ,  0.9999842 , -1.        ],
      dtype=float32), array([-0.556327  ,  0.9703128 , -0.99951214,  0.99989617, -1.        ],
      dtype=float32), array([-0.99116915,  0.98531955, -0.9999995 ,  0.9997786 , -1.        ],
      dtype=float32), array([-0.00359501,  0.80499977, -0.9999836 ,  1.        , -1.        ],
      dtype=float32), array([ 0.15013166,  0.87194705, -0.99981546,  0.9999344 , -1.        ],
      dtype=float32), array([-0.99052876,  0.9506881 , -0.9999946 ,  0.99712574, -1.        ],
      dtype=float32), array([-0.50592387,  0.71365863, -0.9996018 ,  0.9998913 , -1.        ],
      dtype=float32), array([-0.7866967,  0.6422521, -0.999993 ,  0.9999998, -1.       ],
      dtype=float32), array([-0.5468139 ,  0.9215714 , -0.998117  ,  0.99974513, -1.        ],
      dtype=float32), array([ 0.81820804,  0.03986309, -0.9653533 ,  1.        , -1.        ],
      dtype=float32), array([-0.8156902 ,  0.96114343, -0.9999414 ,  0.9999433 , -1.        ],
      dtype=float32), array([-0.61743677,  0.9793051 , -0.9999995 ,  1.        , -1.        ],
      dtype=float32), array([-0.65394515,  0.8798448 , -0.9991458 ,  0.99996626, -1.        ],
      dtype=float32), array([-0.77581155,  0.9442792 , -0.999988  ,  0.99999106, -1.        ],
      dtype=float32), array([ 0.89820844,  0.48236504, -0.9998258 ,  0.99999994, -1.        ],
      dtype=float32), array([ 0.98695487,  0.7556637 , -0.9996725 ,  0.9999952 , -1.        ],
      dtype=float32), array([ 0.86549056, -0.07190442, -0.8199997 ,  0.9999706 , -1.        ],
      dtype=float32), array([-0.58315516,  0.92393816, -0.99948955,  0.999926  , -1.        ],
      dtype=float32), array([-0.41369656,  0.8973817 , -0.9990501 ,  0.99999607, -1.        ],
      dtype=float32), array([ 0.95693034,  0.7125788 , -0.9999183 ,  0.9999974 , -1.        ],
      dtype=float32), array([ 0.9737621 , -0.00260604, -0.9976292 ,  1.        , -1.        ],
      dtype=float32), array([-0.99466497,  0.96570027, -0.9999982 ,  0.98471516, -1.        ],
      dtype=float32), array([-0.9475784 ,  0.79896075, -0.9999994 ,  0.99984664, -1.        ],
      dtype=float32), array([-0.9830193 ,  0.75561047, -0.9999999 ,  0.99656975, -1.        ],
      dtype=float32), array([ 0.79186445,  0.17855456, -0.9999814 ,  0.99999887, -1.        ],
      dtype=float32), array([-0.83839893,  0.96823907, -0.99999124,  0.99974895, -1.        ],
      dtype=float32), array([-0.9519508 ,  0.20238924, -0.99987406,  0.992452  , -1.        ],
      dtype=float32), array([-0.6033504 ,  0.8764813 , -0.9999806 ,  0.99989617, -1.        ],
      dtype=float32), array([ 0.4708645, -0.5446617, -0.9968435,  0.9999996, -1.       ],
      dtype=float32), array([ 0.9897213 , -0.4941736 , -0.95669156,  0.9999996 , -1.        ],
      dtype=float32), array([-0.3253511 ,  0.87387055, -0.9990405 ,  0.9999891 , -1.        ],
      dtype=float32), array([-0.5626388 ,  0.95633966, -0.99999917,  1.        , -1.        ],
