epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), None] 
epoch: 40 || Action_History: [array([0.99846065, 0.99660224, 0.97346294, 0.05060835, 0.8321711 ],
      dtype=float32), array([ 0.99995315,  0.9863911 ,  0.99876595, -0.06040414,  0.9999884 ],
      dtype=float32), array([0.999957  , 0.99629754, 0.99499923, 0.0821493 , 0.9785211 ],
      dtype=float32), array([ 0.9999926 ,  0.9706727 ,  0.9960401 , -0.09082118,  0.61983716],
      dtype=float32), array([ 0.99999875,  0.9644703 ,  0.997822  , -0.15833789,  0.66696894],
      dtype=float32), array([ 1.        ,  0.99436355,  0.99996287, -0.15776548, -0.31686148],
      dtype=float32), array([ 0.99999976,  0.98188436,  0.9991312 , -0.11168544,  0.32989645],
      dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1.        , -0.99999994, -1.        , -0.99986607, -1.        ],
      dtype=float32), array([-1.       , -0.9999791, -1.       , -0.9982898, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999983, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99999976, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99973035, -1.        ],
      dtype=float32), array([-1.      , -1.      , -1.      , -0.991282, -1.      ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99998647, -1.        ],
      dtype=float32), array([-1.       , -0.9999945, -1.       , -0.9999347, -1.       ],
      dtype=float32), array([-1.        , -0.9991407 , -1.        , -0.99980795, -1.        ],
      dtype=float32), array([-1.        , -0.9950045 , -1.        , -0.99996614, -1.        ],
      dtype=float32), array([-1.       , -0.9400163, -1.       , -0.9999521, -1.       ],
      dtype=float32), array([-1.       , -0.9743788, -1.       , -0.9999625, -1.       ],
      dtype=float32), array([-1.       , -0.9771579, -1.       , -0.9999951, -1.       ],
      dtype=float32), array([-0.99999994, -0.53891146, -0.99999994, -0.9998533 , -1.        ],
      dtype=float32), array([-1.       , -0.9845716, -1.       , -0.9999301, -1.       ],
      dtype=float32), array([-1.        , -0.86714816, -1.        , -0.99997723, -1.        ],
      dtype=float32), array([-0.9999145 , -0.9840963 , -0.9998082 , -0.99999887, -1.        ],
      dtype=float32), array([-1.        ,  0.43298745, -1.        , -0.7884607 , -1.        ],
      dtype=float32), array([-1.        , -0.0229906 , -1.        , -0.96626204, -1.        ],
      dtype=float32), array([-1.        ,  0.03924866, -1.        , -0.93727803, -1.        ],
      dtype=float32), array([ 1.       ,  0.8214893,  0.9996168, -0.9997182, -0.9995115],
      dtype=float32), array([-0.28985593,  0.8661122 , -0.99535114, -0.83354956, -1.        ],
      dtype=float32), array([ 1.       ,  0.9905532,  0.9996366, -0.9893447, -0.977019 ],
      dtype=float32), array([ 0.9999687 ,  0.9924951 ,  0.25040638, -0.9516094 , -0.99221176],
      dtype=float32), array([ 0.9999999 ,  0.9998368 ,  0.95969313, -0.76075447,  0.99427956],
      dtype=float32), array([ 0.9999408 , -0.11723049, -0.7509655 , -0.9985188 , -1.        ],
      dtype=float32), array([ 1.       ,  0.99368  ,  0.9999092, -0.8307884,  0.9999081],
      dtype=float32), array([ 0.9999999 ,  0.99876726,  0.99535257, -0.7621885 ,  0.99904734],
      dtype=float32), array([ 1.        ,  0.97664833,  1.        , -0.99805474,  0.99942815],
      dtype=float32), array([ 1.       ,  0.9993982,  0.9989002, -0.7769297,  0.9988694],
      dtype=float32), array([ 0.99999994,  0.9969534 ,  0.9832686 , -0.98231775, -0.9108961 ],
      dtype=float32), array([-0.9823179 ,  0.6360393 , -0.99955034, -0.8778791 , -1.        ],
      dtype=float32), array([ 0.7586522 ,  0.6412484 , -0.9828542 , -0.97996247, -1.        ],
      dtype=float32), array([ 1.        ,  0.9923715 ,  0.99999976, -0.99587905,  0.9994587 ],
      dtype=float32), array([ 0.99999243,  0.91834927,  0.8051798 , -0.9935931 , -0.9999749 ],
      dtype=float32), array([-0.99955654,  0.8350482 , -0.9999586 , -0.6813305 , -1.        ],
      dtype=float32), array([ 1.        ,  0.72787046,  0.9999804 , -0.9998625 ,  0.34764895],
      dtype=float32), array([ 0.99340796,  0.92898214, -0.7671208 , -0.9876081 , -1.        ],
      dtype=float32), array([-0.9999595,  0.4577278, -0.9999633, -0.8744805, -1.       ],
      dtype=float32), array([ 0.99853873,  0.44992748, -0.36068973, -0.9993119 , -1.        ],
      dtype=float32), array([-1.        ,  0.77208817, -0.9999989 , -0.5576857 , -1.        ],
      dtype=float32), array([ 0.64919955,  0.4785278 , -0.99073344, -0.9935393 , -1.        ],
      dtype=float32), None] 
epoch: 41 || Action_History: [array([ 0.8521925 ,  0.8920907 ,  0.89838296, -0.09080251,  0.99948925],
      dtype=float32), array([ 0.29351708,  0.9486676 ,  0.8180534 , -0.02948082,  0.9999864 ],
      dtype=float32), array([ 1.        ,  0.9921628 ,  0.99995804, -0.25678873,  0.9756867 ],
      dtype=float32), array([ 0.99999964,  0.9993436 ,  0.9991638 , -0.13159856, -0.46936718],
      dtype=float32), array([-1.        , -0.99999934, -1.        , -0.9803803 , -1.        ],
      dtype=float32), array([-1.        , -0.999994  , -1.        , -0.99997437, -1.        ],
      dtype=float32), array([-1.        , -0.99992996, -1.        , -0.9878558 , -1.        ],
      dtype=float32), array([-1.        , -0.99998385, -1.        , -0.9989395 , -1.        ],
      dtype=float32), array([-1.        , -0.99999976, -1.        , -0.96108955, -1.        ],
      dtype=float32), array([-1.       , -0.9999979, -1.       , -0.999337 , -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9870839, -1.       ],
      dtype=float32), array([-1.        , -0.99999464, -1.        , -0.99394274, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99994254, -1.        ],
      dtype=float32), array([-1.       , -0.999927 , -1.       , -0.9570699, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9992013, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999579, -1.       ],
      dtype=float32), array([-1.        , -0.99999774, -1.        , -0.9851611 , -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9998311, -1.       ],
      dtype=float32), array([-1.        , -0.9998383 , -1.        , -0.71966344, -1.        ],
      dtype=float32), array([-1.       , -0.9999831, -1.       , -0.6233639, -1.       ],
      dtype=float32), array([-1.        , -0.9999998 , -1.        , -0.99955374, -1.        ],
      dtype=float32), array([-1.        , -0.5235144 , -1.        , -0.99514586, -1.        ],
      dtype=float32), array([-1.        ,  0.04188552, -1.        , -0.50987685, -1.        ],
      dtype=float32), array([-1.        , -0.5594227 , -1.        , -0.90334654, -1.        ],
      dtype=float32), array([-1.        , -0.9745791 , -1.        , -0.99995106, -1.        ],
      dtype=float32), array([-1.        , -0.6286591 , -1.        , -0.99569416, -1.        ],
      dtype=float32), array([-1.        , -0.4857964 , -1.        , -0.82741076, -1.        ],
      dtype=float32), array([-0.96548194,  0.52805424, -0.9999692 , -0.8640229 , -1.        ],
      dtype=float32), array([-1.       ,  0.8246065, -1.       ,  0.5160242, -1.       ],
      dtype=float32), array([-1.        ,  0.00579695, -1.        , -0.9886883 , -1.        ],
      dtype=float32), array([-1.       ,  0.9251029, -1.       ,  0.4952257, -1.       ],
      dtype=float32), array([-1.       ,  0.8470595, -1.       ,  0.5804777, -1.       ],
      dtype=float32), array([-1.        , -0.56389564, -1.        , -0.99836606, -1.        ],
      dtype=float32), array([ 0.99999976,  0.6119009 ,  0.99985945, -0.9896088 ,  0.9998768 ],
      dtype=float32), array([ 0.99999994,  0.99347997,  0.99575365, -0.38752836,  0.99884045],
      dtype=float32), array([ 0.9999997 ,  0.98582554,  0.9814097 , -0.3827901 ,  0.99938476],
      dtype=float32), array([-0.9999672 ,  0.97012377, -0.9997376 , -0.2633793 , -0.9950442 ],
      dtype=float32), array([ 0.99810916,  0.9711515 ,  0.9984178 , -0.41615245,  1.        ],
      dtype=float32), array([ 0.9999912 ,  0.9952078 ,  0.999874  , -0.40884003,  1.        ],
      dtype=float32), array([ 0.94749296,  0.9423987 , -0.95998704, -0.751643  , -0.9999977 ],
      dtype=float32), array([ 0.71375793,  0.9895496 ,  0.98988485, -0.30252203,  1.        ],
      dtype=float32), array([ 0.9939572 ,  0.9886905 , -0.5144826 , -0.96274793, -0.96009   ],
      dtype=float32), array([-0.10784344,  0.95062596, -0.98515445, -0.5776699 , -0.9999079 ],
      dtype=float32), array([ 0.99991137,  0.96558905,  0.66409224, -0.9754803 , -0.82821506],
      dtype=float32), array([-0.999962  , -0.07029521, -0.99966407, -0.91179186, -1.        ],
      dtype=float32), array([-0.99930805,  0.46558124, -0.9981018 , -0.80013067, -0.99999934],
      dtype=float32), array([-1.        , -0.930345  , -1.        , -0.61862814, -1.        ],
      dtype=float32), array([-1.        , -0.97031343, -1.        , -0.999018  , -1.        ],
      dtype=float32), array([-1.        , -0.7712037 , -1.        , -0.03648125, -1.        ],
      dtype=float32), array([-1.        , -0.9915146 , -1.        , -0.99481803, -1.        ],
      dtype=float32), None] 
epoch: 42 || Action_History: [array([0.99999994, 0.9965264 , 0.99940985, 0.13204117, 0.72518706],
      dtype=float32), array([ 0.9808198 ,  0.86057687,  0.84196264, -0.45582575,  0.9996284 ],
      dtype=float32), array([ 1.        ,  0.29722905,  0.99998766, -0.98381424,  0.99882925],
      dtype=float32), array([ 0.99999905,  0.28825423,  0.9999631 , -0.96140826,  0.9999984 ],
      dtype=float32), array([ 0.9999999 ,  0.6083991 ,  0.9999917 , -0.9557814 ,  0.99999964],
      dtype=float32), array([ 0.9996707 ,  0.6557316 ,  0.99780643, -0.6672301 ,  0.9999977 ],
      dtype=float32), array([ 0.9997229 , -0.59791523,  0.99962395, -0.9350196 ,  0.9999994 ],
      dtype=float32), array([ 0.9995152,  0.9453488,  0.9951055, -0.2843026,  0.9999994],
      dtype=float32), array([ 0.99999744,  0.92916614,  0.9987501 , -0.28934   ,  0.9993995 ],
      dtype=float32), array([-0.83102083, -0.32338437, -0.9267578 , -0.99087065, -1.        ],
      dtype=float32), array([-1.       , -0.9287639, -1.       , -0.9113659, -1.       ],
      dtype=float32), array([-1.       , -0.9991505, -1.       , -0.9990961, -1.       ],
      dtype=float32), array([-1.        , -0.86618346, -1.        , -0.13503286, -1.        ],
      dtype=float32), array([-1.       , -0.9756957, -1.       ,  0.7074301, -1.       ],
      dtype=float32), array([-1.       , -0.9972857, -1.       , -0.9858415, -1.       ],
      dtype=float32), array([-1.        , -0.99832195, -1.        , -0.9508649 , -1.        ],
      dtype=float32), array([-1.       , -0.9430371, -1.       ,  0.4659214, -1.       ],
      dtype=float32), array([-1.        , -0.9799007 , -1.        , -0.80801105, -1.        ],
      dtype=float32), array([-1.        , -0.9475825 , -1.        ,  0.81216335, -1.        ],
      dtype=float32), array([ 0.976415  ,  0.32319158, -0.89997864, -0.9907678 , -1.        ],
      dtype=float32), array([-1.        , -0.10783342, -0.99999946, -0.9066063 , -1.        ],
      dtype=float32), array([ 0.09218244, -0.73422235, -0.9957058 , -0.9991517 , -1.        ],
      dtype=float32), array([ 0.6077884 , -0.7809703 , -0.86258125, -0.9997336 , -1.        ],
      dtype=float32), array([-0.9999955 , -0.5162306 , -0.9999916 , -0.99414307, -1.        ],
      dtype=float32), array([ 0.895107  ,  0.85370815, -0.9968324 , -0.9241483 , -1.        ],
      dtype=float32), array([ 0.99999195,  0.9621764 ,  0.98823035, -0.96129996,  0.9967197 ],
      dtype=float32), array([-0.7470311 ,  0.4458414 , -0.99680704, -0.97088736, -1.        ],
      dtype=float32), array([ 0.99999803, -0.51138496,  0.9886907 , -0.99755913, -0.9999563 ],
      dtype=float32), array([ 1.        ,  0.67684066,  0.99998266, -0.99795794,  0.9895968 ],
      dtype=float32), array([ 0.99998367,  0.65135986,  0.98905015, -0.9542082 ,  0.94388074],
      dtype=float32), array([ 0.9999999,  0.9218042,  0.9999896, -0.8362783,  1.       ],
      dtype=float32), array([ 1.        ,  0.47411826,  0.9999826 , -0.9772724 ,  0.9999979 ],
      dtype=float32), array([ 0.9999997 ,  0.6337154 ,  0.9946934 , -0.999655  , -0.85425824],
      dtype=float32), array([ 0.92771935,  0.93464035, -0.6410786 , -0.48855987, -0.7621453 ],
      dtype=float32), array([ 0.99681956,  0.9030788 , -0.35599047, -0.9290271 , -0.9999479 ],
      dtype=float32), array([ 0.9999948 ,  0.1444693 ,  0.9469212 , -0.99748594, -0.99712074],
      dtype=float32), array([ 1.        ,  0.88220286,  0.99999475, -0.94934845,  0.9999959 ],
      dtype=float32), array([-1.        ,  0.29503682, -0.99999994, -0.7519167 , -1.        ],
      dtype=float32), array([ 0.9979088,  0.720542 , -0.3428731, -0.9911438, -0.9999999],
      dtype=float32), array([ 0.9997225 , -0.20738196,  0.75195265, -0.9980668 , -0.99999964],
      dtype=float32), array([ 0.74106497, -0.2694127 , -0.1555223 , -0.99212265, -0.9999968 ],
      dtype=float32), array([-0.99970156, -0.8917896 , -0.999704  , -0.99968505, -1.        ],
      dtype=float32), array([-0.99786764,  0.797637  , -0.9992689 , -0.98824483, -1.        ],
      dtype=float32), array([-0.9999999 ,  0.38504305, -0.999998  , -0.9889416 , -1.        ],
      dtype=float32), array([-0.99952716, -0.16719978, -0.9999562 , -0.99847305, -1.        ],
      dtype=float32), array([-0.9821823 , -0.9403478 , -0.9842555 , -0.99995875, -1.        ],
      dtype=float32), array([ 0.99999994, -0.7488199 ,  0.99970496, -0.9999864 , -0.99966216],
      dtype=float32), array([-1.       , -0.9456633, -0.9999982, -0.9998247, -1.       ],
      dtype=float32), array([-0.9999999 , -0.04098159, -0.9999973 , -0.96090376, -1.        ],
      dtype=float32), array([-0.5046591 ,  0.14817071, -0.9904793 , -0.9969481 , -1.        ],
      dtype=float32), None] 
epoch: 43 || Action_History: [array([ 0.999981 ,  0.8803728,  0.9960838, -0.2923016,  0.9771976],
      dtype=float32), array([0.99973166, 0.9717724 , 0.9719201 , 0.01741126, 0.7459818 ],
      dtype=float32), array([ 0.99999994,  0.99843866,  0.9996261 , -0.13024135, -0.42802447],
      dtype=float32), array([ 1.        ,  0.9952622 ,  0.999478  , -0.15301733, -0.47923824],
      dtype=float32), array([ 1.        ,  0.99298733,  0.99922395, -0.04592565,  0.08757805],
      dtype=float32), array([ 0.9629759 ,  0.961941  ,  0.96456456, -0.1292259 ,  0.9999639 ],
      dtype=float32), array([ 0.98927087,  0.84121096,  0.9673558 , -0.18097621,  0.99999917],
      dtype=float32), array([ 0.9999996 ,  0.9671247 ,  0.9996038 , -0.48012045,  0.89236015],
      dtype=float32), array([0.99605364, 0.98941755, 0.9494266 , 0.04449911, 0.99860805],
      dtype=float32), array([ 0.9988346 ,  0.8733462 ,  0.9880238 , -0.09458681,  0.99946576],
      dtype=float32), array([-1.        , -0.98060584, -1.        , -0.99992335, -1.        ],
      dtype=float32), array([-1.        , -0.7961261 , -1.        , -0.98751765, -1.        ],
      dtype=float32), array([-1.        , -0.15943629, -1.        , -0.6742138 , -1.        ],
      dtype=float32), array([-1.       , -0.9841415, -1.       , -0.9999055, -1.       ],
      dtype=float32), array([-1.        , -0.9950449 , -1.        , -0.99985087, -1.        ],
      dtype=float32), array([-1.        , -0.70546037, -1.        , -0.05710994, -1.        ],
      dtype=float32), array([-1.        , -0.9047061 , -1.        , -0.97288066, -1.        ],
      dtype=float32), array([-1.        , -0.97529244, -1.        , -0.90887225, -1.        ],
      dtype=float32), array([-1.        , -0.56856024, -1.        , -0.97482497, -1.        ],
      dtype=float32), array([ 0.9929567 , -0.7889289 ,  0.11580995, -0.9995201 , -1.        ],
      dtype=float32), array([-0.9999988 ,  0.814595  , -0.99999917, -0.6926077 , -1.        ],
      dtype=float32), array([-0.99809945, -0.08437163, -0.9991933 , -0.9892296 , -1.        ],
      dtype=float32), array([-1.       ,  0.5050639, -1.       ,  0.5922051, -1.       ],
      dtype=float32), array([-0.9999998 , -0.32467452, -0.9999943 , -0.94295293, -1.        ],
      dtype=float32), array([ 0.97419447,  0.8243608 , -0.92378473, -0.7869932 , -0.9999991 ],
      dtype=float32), array([-0.9816098 ,  0.9377161 , -0.99234366, -0.6050413 , -0.9981525 ],
      dtype=float32), array([-0.99999934, -0.30102018, -0.99996996, -0.96753806, -1.        ],
      dtype=float32), array([-1.        ,  0.71385473, -1.        ,  0.23696364, -1.        ],
      dtype=float32), array([ 0.53830105,  0.00207768, -0.51046646, -0.9126963 , -0.9999987 ],
      dtype=float32), array([-1.        ,  0.390657  , -0.9999993 , -0.16975948, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99978566, -1.        ],
      dtype=float32), array([-1.        , -0.9999833 , -1.        , -0.99977124, -1.        ],
      dtype=float32), array([-1.        , -0.99999213, -1.        , -0.99629575, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999511, -1.       ],
      dtype=float32), array([-1.        , -0.9999891 , -1.        , -0.98966426, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9988531, -1.       ],
      dtype=float32), array([-1.        , -0.99966675, -1.        , -0.9900676 , -1.        ],
      dtype=float32), array([-1.       , -0.9997652, -1.       , -0.9998794, -1.       ],
      dtype=float32), array([-1.        , -0.9996891 , -1.        , -0.99848825, -1.        ],
      dtype=float32), array([-1.       , -0.9565107, -1.       , -0.7201247, -1.       ],
      dtype=float32), array([-1.        , -0.83031553, -1.        , -0.9559385 , -1.        ],
      dtype=float32), array([-1.        , -0.99456596, -1.        , -0.9816448 , -1.        ],
      dtype=float32), array([-1.        , -0.99269354, -1.        , -0.9964993 , -1.        ],
      dtype=float32), array([-1.       , -0.9880926, -1.       , -0.9806484, -1.       ],
      dtype=float32), array([-1.        , -0.99944943, -1.        , -0.9958107 , -1.        ],
      dtype=float32), array([-1.        , -0.99922544, -1.        , -0.9768355 , -1.        ],
      dtype=float32), array([-1.        , -0.14766574, -1.        , -0.99576336, -1.        ],
      dtype=float32), array([ 0.9948469 ,  0.15074673, -0.8655685 , -0.9984604 , -1.        ],
      dtype=float32), array([-0.9780646 , -0.09456016, -0.99935204, -0.9995669 , -1.        ],
      dtype=float32), array([-1.        , -0.24323134, -1.        , -0.9952053 , -1.        ],
      dtype=float32), None] 
epoch: 44 || Action_History: [array([ 1.        ,  0.988306  ,  0.99970806, -0.07152684,  0.93416965],
      dtype=float32), array([0.9996679 , 0.9907278 , 0.99189925, 0.12197513, 0.998038  ],
      dtype=float32), array([0.9813257 , 0.9936265 , 0.9554839 , 0.17741832, 0.99930036],
      dtype=float32), array([ 0.9999913 ,  0.69652647,  0.9984317 , -0.60387486,  0.9977557 ],
      dtype=float32), array([ 0.9567366 ,  0.86447936,  0.95538026, -0.2273828 ,  0.9999881 ],
      dtype=float32), array([0.99104965, 0.99250823, 0.9575017 , 0.00362094, 0.99926156],
      dtype=float32), array([0.9992716 , 0.9779781 , 0.9677708 , 0.0947779 , 0.85598904],
      dtype=float32), array([0.95505506, 0.9456142 , 0.84552014, 0.11277424, 0.9928311 ],
      dtype=float32), array([ 1.        , -0.78807265,  0.9999998 , -0.9984398 ,  0.99999774],
      dtype=float32), array([ 0.99999964,  0.08838837,  0.9998037 , -0.99294066,  0.9997035 ],
      dtype=float32), array([-0.9530227 , -0.52030927, -0.9980849 , -0.9998708 , -1.        ],
      dtype=float32), array([-1.        , -0.26259458, -0.9999992 , -0.99044424, -1.        ],
      dtype=float32), array([-1.        , -0.3655399 , -0.999999  , -0.99642843, -1.        ],
      dtype=float32), array([-1.       , -0.7143446, -1.       , -0.9904721, -1.       ],
      dtype=float32), array([-1.        , -0.07428872, -1.        , -0.99621934, -1.        ],
      dtype=float32), array([-1.        , -0.59924835, -1.        , -0.99640787, -1.        ],
      dtype=float32), array([-1.       , -0.8890781, -1.       , -0.999551 , -1.       ],
      dtype=float32), array([-1.       , -0.9154588, -1.       , -0.9990046, -1.       ],
      dtype=float32), array([-1.        , -0.92633694, -1.        , -0.99939346, -1.        ],
      dtype=float32), array([-1.        , -0.36804655, -1.        , -0.8424058 , -1.        ],
      dtype=float32), array([-1.        ,  0.21119756, -0.99999976, -0.97743124, -1.        ],
      dtype=float32), array([-1.        ,  0.17064571, -1.        , -0.9437337 , -1.        ],
      dtype=float32), array([-1.       , -0.6238398, -1.       , -0.9992542, -1.       ],
      dtype=float32), array([-1.        ,  0.52842414, -0.99999994, -0.93611217, -1.        ],
      dtype=float32), array([-1.        ,  0.78468215, -1.        , -0.70337033, -1.        ],
      dtype=float32), array([-1.        ,  0.33284464, -1.        , -0.37163413, -1.        ],
      dtype=float32), array([-1.        ,  0.13154472, -1.        , -0.7232731 , -1.        ],
      dtype=float32), array([-1.       , -0.9437914, -1.       , -0.9995787, -1.       ],
      dtype=float32), array([-0.9913885 , -0.16410562, -0.9995366 , -0.99862087, -1.        ],
      dtype=float32), array([-1.       ,  0.7891265, -1.       ,  0.5184647, -1.       ],
      dtype=float32), array([-0.99559665,  0.7480721 , -0.99981546, -0.95915115, -1.        ],
      dtype=float32), array([-0.9780448 ,  0.9737321 , -0.99999267, -0.68801796, -1.        ],
      dtype=float32), array([ 0.22929539,  0.40926132, -0.9867783 , -0.97881997, -1.        ],
      dtype=float32), array([-0.99999034,  0.61253864, -0.99999756, -0.97936803, -1.        ],
      dtype=float32), array([-0.9980571 ,  0.7525488 , -0.99993527, -0.990358  , -1.        ],
      dtype=float32), array([-1.        ,  0.82012755, -1.        , -0.89158607, -1.        ],
      dtype=float32), array([-1.       , -0.7543486, -1.       , -0.9961135, -1.       ],
      dtype=float32), array([-1.        ,  0.38156223, -1.        , -0.7905104 , -1.        ],
      dtype=float32), array([-0.12938853, -0.06426729, -0.99389696, -0.9984694 , -1.        ],
      dtype=float32), array([-0.7611807 ,  0.81612575, -0.9986487 , -0.97513115, -1.        ],
      dtype=float32), array([-0.9959812 ,  0.8583708 , -0.99994993, -0.6720996 , -1.        ],
      dtype=float32), array([-1.       , -0.4698771, -0.9999999, -0.9945611, -1.       ],
      dtype=float32), array([-0.99993324,  0.49493214, -0.99997383, -0.9679808 , -1.        ],
      dtype=float32), array([ 0.99996847, -0.18251207,  0.3140507 , -0.9977589 , -1.        ],
      dtype=float32), array([ 1.        , -0.14785022,  0.9997567 , -0.999888  , -0.99921155],
      dtype=float32), array([ 1.        , -0.8559046 ,  0.998444  , -0.99999297, -1.        ],
      dtype=float32), array([-0.99992955, -0.7002404 , -0.99998736, -0.9991829 , -1.        ],
      dtype=float32), array([-0.99995375, -0.29777282, -0.999993  , -0.9985727 , -1.        ],
      dtype=float32), array([ 0.8660278 , -0.8165029 , -0.7779745 , -0.99995005, -1.        ],
      dtype=float32), array([ 1.        , -0.0359996 ,  0.99851894, -0.9993915 , -1.        ],
      dtype=float32), None] 
epoch: 45 || Action_History: [array([ 0.99999976,  0.99598205,  0.9993516 , -0.08155787,  0.9501378 ],
      dtype=float32), array([0.9913846 , 0.9929902 , 0.9739562 , 0.06959889, 0.9978555 ],
      dtype=float32), array([ 0.9996425 ,  0.93494385,  0.97471666, -0.17561091,  0.98928845],
      dtype=float32), array([0.99999833, 0.99918175, 0.9982352 , 0.23408455, 0.66288936],
      dtype=float32), array([-0.82651794,  0.83100396,  0.58840615, -0.16217288,  0.9999999 ],
      dtype=float32), array([ 0.9976846 ,  0.98374176,  0.99174196, -0.12525259,  0.9999245 ],
      dtype=float32), array([ 1.       ,  0.7703105,  0.9999947, -0.9962553,  0.9997715],
      dtype=float32), array([ 0.9999997 ,  0.89167553,  0.9980032 , -0.99583143,  0.8328547 ],
      dtype=float32), array([ 0.999993  , -0.433633  ,  0.95756024, -0.99978715, -0.9999999 ],
      dtype=float32), array([-0.99995714, -0.5401929 , -0.99960136, -0.99853915, -1.        ],
      dtype=float32), array([-0.07344019, -0.8236885 , -0.92276675, -0.9998687 , -1.        ],
      dtype=float32), array([-0.9999998 , -0.6536195 , -0.9999653 , -0.99850816, -1.        ],
      dtype=float32), array([-0.9976465 ,  0.62937856, -0.9991192 , -0.89326465, -1.        ],
      dtype=float32), array([-0.6382132 , -0.4191887 , -0.99397004, -0.9943918 , -1.        ],
      dtype=float32), array([ 1.        ,  0.04661254,  0.99966335, -0.99935055, -0.9992079 ],
      dtype=float32), array([ 0.9979289 , -0.9274816 ,  0.5916019 , -0.99998873, -1.        ],
      dtype=float32), array([ 0.99999994, -0.55154604,  0.9991758 , -0.9999938 , -0.9999999 ],
      dtype=float32), array([-1.        , -0.11854144, -0.99999875, -0.9828746 , -1.        ],
      dtype=float32), array([-1.        , -0.99280673, -1.        , -0.99998456, -1.        ],
      dtype=float32), array([-1.        , -0.98910916, -1.        , -0.99997   , -1.        ],
      dtype=float32), array([ 0.9997568, -0.5031489,  0.5696016, -0.9999031, -1.       ],
      dtype=float32), array([-0.999998  , -0.7517376 , -0.9999981 , -0.99971133, -1.        ],
      dtype=float32), array([-1.       ,  0.7841867, -1.       , -0.467312 , -1.       ],
      dtype=float32), array([ 1.        ,  0.47249147,  0.99993306, -0.999628  , -0.5099368 ],
      dtype=float32), array([-0.9973901,  0.9440738, -0.9999824, -0.8848982, -1.       ],
      dtype=float32), array([ 0.9937057,  0.5201894, -0.7927543, -0.9693767, -1.       ],
      dtype=float32), array([ 0.8800203 ,  0.96850175, -0.90227354, -0.45136282, -0.82318854],
      dtype=float32), array([-0.9872997 ,  0.966493  , -0.9995291 , -0.487729  , -0.99999994],
      dtype=float32), array([ 0.9996849 ,  0.69494385, -0.7636788 , -0.88649815, -1.        ],
      dtype=float32), array([ 0.99994725,  0.1891405 ,  0.8967423 , -0.99901456, -0.99995166],
      dtype=float32), array([ 1.        ,  0.8624128 ,  0.99388355, -0.9970967 , -0.99994093],
      dtype=float32), array([ 0.39128402,  0.92704874, -0.97613895, -0.8977175 , -0.9999874 ],
      dtype=float32), array([ 0.92009735,  0.98474246, -0.8866552 , -0.8558457 , -0.9999335 ],
      dtype=float32), array([ 1.        ,  0.99837655,  0.98212457, -0.8389617 ,  0.92485183],
      dtype=float32), array([ 0.9994984 ,  0.9881308 , -0.24546647, -0.8972133 , -0.9972871 ],
      dtype=float32), array([-0.10654344, -0.20024113, -0.91021705, -0.9954795 , -1.        ],
      dtype=float32), array([-0.9434391 , -0.19538468, -0.9926487 , -0.9883859 , -1.        ],
      dtype=float32), array([-0.9647167 ,  0.9493378 , -0.9953429 , -0.84118146, -0.99999356],
      dtype=float32), array([-1.        , -0.96349293, -0.99999756, -0.99997526, -1.        ],
      dtype=float32), array([-1.        , -0.8800893 , -1.        ,  0.07189357, -1.        ],
      dtype=float32), array([-1.        , -0.8344776 , -1.        , -0.99900585, -1.        ],
      dtype=float32), array([-1.       , -0.9472863, -1.       , -0.8866461, -1.       ],
      dtype=float32), array([-1.        ,  0.12512131, -1.        , -0.9730416 , -1.        ],
      dtype=float32), array([-1.        , -0.26549125, -1.        , -0.5629726 , -1.        ],
      dtype=float32), array([-1.        , -0.7435647 , -1.        , -0.81853104, -1.        ],
      dtype=float32), array([-1.       , -0.8023922, -1.       , -0.960547 , -1.       ],
      dtype=float32), array([-1.        , -0.37047237, -1.        , -0.9960143 , -1.        ],
      dtype=float32), array([-1.        , -0.75538814, -1.        , -0.99357843, -1.        ],
      dtype=float32), array([-1.        , -0.43935934, -1.        , -0.9853174 , -1.        ],
      dtype=float32), array([-0.9999962 ,  0.72190684, -0.9999979 , -0.5460461 , -1.        ],
      dtype=float32), None] 
epoch: 46 || Action_History: [array([ 0.99999964,  0.96254545,  0.9990363 , -0.0112072 ,  0.97711337],
      dtype=float32), array([-0.6685375 ,  0.8913864 ,  0.8283878 , -0.14627425,  1.        ],
      dtype=float32), array([ 1.        ,  0.9927405 ,  0.999968  , -0.49466875, -0.34035268],
